Akazienholzboot,Acacia Boat,acacia_boat,%ID1%
Eisenbeinschutz,Iron Leggings,iron_leggings,%ID365%
Eisenklumpen,Iron Nugget,iron_nugget,%ID366%
Eisenerz,Iron Ore,iron_ore,%ID367%
Eisenspitzhacke,Iron Pickaxe,iron_pickaxe,%ID368%
Eisenschaufel,Iron Shovel,iron_shovel,%ID369%
Eisenschwert,Iron Sword,iron_sword,%ID370%
Eisenfalltür,Iron Trapdoor,iron_trapdoor,%ID371%
Bilderrahmen,Item Frame,item_frame,%ID372%
Kürbislaterne,Jack o'Lantern,jack_o_lantern,%ID373%
Plattenspieler,Jukebox,jukebox,%ID374%
Tropenholzboot,Jungle Boat,jungle_boat,%ID375%
Tropenholzknopf,Jungle Button,jungle_button,%ID376%
Tropenholztür,Jungle Door,jungle_door,%ID377%
Tropenholzzaun,Jungle Fence,jungle_fence,%ID378%
Tropenholzzauntür,Jungle Fence Gate,jungle_fence_gate,%ID379%
Tropenbaumlaub,Jungle Leaves,jungle_leaves,%ID380%
Tropenbaumstamm,Jungle Log,jungle_log,%ID381%
Tropenholzbretter,Jungle Wood Plank,jungle_planks,%ID382%
Tropenholzdruckplatte,Jungle Pressure Plate,jungle_pressure_plate,%ID383%
Tropenbaumsetzling,Jungle Sapling,jungle_sapling,%ID384%
Tropenholzschild,Jungle Sign,jungle_sign,%ID385%
Tropenholzstufe,Jungle Wood Slab,jungle_slab,%ID386%
Tropenholztreppe,Jungle Wood Stairs,jungle_stairs,%ID387%
Tropenholzfalltür,Jungle Trapdoor,jungle_trapdoor,%ID388%
Tropenholz,Jungle Wood,jungle_wood,%ID389%
Seetang,Kelp,kelp,%ID390%
Leiter,Ladder,ladder,%ID391%
Laterne,Lantern,lantern,%ID392%
Lapislazuliblock,Lapis Lazuli Block,lapis_block,%ID393%
Großer Farn,Large Fern,large_fern,%ID396%
Lavaeimer,Lava Bucket,lava_bucket,%ID397%
Leine,Lead,lead,%ID398%
Leder,Leather,leather,%ID399%
Lederstiefel,Leather Boots,leather_boots,%ID400%
Lederjacke,Leather Tunic,leather_chestplate,%ID401%
Lederkappe,Leather Cap,leather_helmet,%ID402%
Lederner Rossharnisch,Leather Horse Armor,leather_horse_armor,%ID403%
Lederhose,Leather Pants,leather_leggings,%ID404%
Lesepult,Lectern,lectern,%ID405%
Hebel,Lever,lever,%ID406%
Hellblauer Banner,Light Blue Banner,light_blue_banner,%ID407%
Hellblaues Bett,Light Blue Bed,light_blue_bed,%ID408%
Hellblauer Teppich,Light Blue Carpet,light_blue_carpet,%ID409%
Hellblauer Beton,Light Blue Concrete,light_blue_concrete,%ID410%
Hellblauer Trockenbeton,Light Blue Concrete Powder,light_blue_concrete_powder,%ID411%
Hellblauer Farbstoff,Light Blue Dye,light_blue_dye,%ID412%
Hellblaue glasierte Keramik,Light Blue Glazed Terracotta,light_blue_glazed_terracotta,%ID413%
Hellblaue Shulkerkiste,Light Blue Shulker Box,light_blue_shulker_box,%ID414%
Hellblaues Glas,Light Blue Stained Glass,light_blue_stained_glass,%ID415%
Hellblaue Glasscheibe,Light Blue Stained Glass Pane,light_blue_stained_glass_pane,%ID416%
Hellblaue Keramik,Light Blue Terracotta,light_blue_terracotta,%ID417%
Hellblaue Wolle,Light Blue Wool,light_blue_wool,%ID418%
Hellgrauer Banner,Light Gray Banner,light_gray_banner,%ID419%
Hellgraues Bett,Light Gray Bed,light_gray_bed,%ID420%
Hellgrauer Teppich,Light Gray Carpet,light_gray_carpet,%ID421%
Hellgrauer Beton,Light Gray Concrete,light_gray_concrete,%ID422%
Hellgrauer Trockenbeton,Light Gray Concrete Powder,light_gray_concrete_powder,%ID423%
Hellgrauer Farbstoff,Light Gray Dye,light_gray_dye,%ID424%
Hellgraue glasierte Keramik,Light Gray Glazed Terracotta,light_gray_glazed_terracotta,%ID425%
Hellgraue Shulkerkiste,Light Gray Shulker Box,light_gray_shulker_box,%ID426%
Hellgraues Glas,Light Gray Stained Glass,light_gray_stained_glass,%ID427%
Hellgraue Glasscheibe,Light Gray Stained Glass Pane,light_gray_stained_glass_pane,%ID428%
Hellgraue Keramik,Light Gray Terracotta,light_gray_terracotta,%ID429%
Hellgraue Wolle,Light Gray Wool,light_gray_wool,%ID430%
Feinwägeplatte,Light Weighted Pressure Plate,light_weighted_pressure_plate,%ID431%
Wirrschild,Warped Sign,warped_sign,%ID843%
Flieder,Lilac,lilac,%ID432%
Maiglöckchen,Lily of the Valley,lily_of_the_valley,%ID433%
Seerosenblatt,Lily Pad,lily_pad,%ID434%
Hellgrüner Banner,Lime Banner,lime_banner,%ID435%
Hellgrünes Bett,Lime Bed,lime_bed,%ID436%
Hellgrüner Teppich,Lime Carpet,lime_carpet,%ID437%
Hellgrüner Beton,Lime Concrete,lime_concrete,%ID438%
Hellgrüner Trockenbeton,Lime Concrete Powder,lime_concrete_powder,%ID439%
Hellgrüner Farbstoff,Lime Dye,lime_dye,%ID440%
Hellgrüne glasierte Keramik,Lime Glazed Terracotta,lime_glazed_terracotta,%ID441%
Hellgrüne Shulkerkiste,Lime Shulker Box,lime_shulker_box,%ID442%
Hellgrünes Glas,Lime Stained Glass,lime_stained_glass,%ID443%
Hellgrüne Glasscheibe,Lime Stained Glass Pane,lime_stained_glass_pane,%ID444%
Hellgrüne Keramik,Lime Terracotta,lime_terracotta,%ID445%
Hellgrüne Wolle,Lime Wool,lime_wool,%ID446%
Lama-Spawn-Ei,Llama Spawn Egg,llama_spawn_egg,%ID447%
Webstuhl,Loom,loom,%ID448%
Magenta Banner,Magenta Banner,magenta_banner,%ID449%
Magenta Bett,Magenta Bed,magenta_bed,%ID450%
Magenta Teppich,Magenta Carpet,magenta_carpet,%ID451%
Magenta Beton,Magenta Concrete,magenta_concrete,%ID452%
Magenta Trockenbeton,Magenta Concrete Powder,magenta_concrete_powder,%ID453%
Magenta Farbstoff,Magenta Dye,magenta_dye,%ID454%
Magenta glasierte Keramik,Magenta Glazed Terracotta,magenta_glazed_terracotta,%ID455%
Magenta Shulkerkiste,Magenta Shulker Box,magenta_shulker_box,%ID456%
Magenta Glas,Magenta Stained Glass,magenta_stained_glass,%ID457%
Magenta Glasscheibe,Magenta Stained Glass Pane,magenta_stained_glass_pane,%ID458%
Magenta Keramik,Magenta Terracotta,magenta_terracotta,%ID459%
Magenta Wolle,Magenta Wool,magenta_wool,%ID460%
Magmablock,Magma Block,magma_block,%ID461%
Magmacreme,Magma Cream,magma_cream,%ID462%
Karte,Map,map,%ID463%
Melone,Block of Melon,melon,%ID464%
Melonensamen,Melon Seeds,melon_seeds,%ID465%
Melonenscheibe,Melon Slice,melon_slice,%ID466%
Milcheimer,Milk,milk_bucket,%ID467%
Lore,Minecart,minecart,%ID468%
Mooshroom-Spawn-Ei,Mooshroom Spawn Egg,mooshroom_spawn_egg,%ID469%
Bemooster Bruchstein,Mossy Cobblestone,mossy_cobblestone,%ID470%
Bemooste Bruchsteinstufe,Mossy Cobblestone Slab,mossy_cobblestone_slab,%ID471%
Bemooste Bruchsteintreppe,Mossy Cobblestone Stairs,mossy_cobblestone_stairs,%ID472%
Bemooste Bruchsteinmauer,Mossy Cobblestone Wall,mossy_cobblestone_wall,%ID473%
Bemooste Steinziegelstufe,Mossy Stone Brick Slab,mossy_stone_brick_slab,%ID474%
Bemooste Steinziegeltreppe,Mossy Stone Brick Stairs,mossy_stone_brick_stairs,%ID475%
Bemooste Steinziegelmauer,Mossy Stone Brick Wall,mossy_stone_brick_wall,%ID476%
Bemooster Steinziegel,Mossy Stone Bricks,mossy_stone_bricks,%ID477%
Maultier-Spawn-Ei,Mule Spawn Egg,mule_spawn_egg,%ID478%
Pilzstiel,Mushroom Stem,mushroom_stem,%ID479%
Pilzsuppe,Mushroom Stew,mushroom_stew,%ID480%
Schallplatte,Music Disc C418 - 11,music_disc_11,%ID481%
Schallplatte,Music Disc C418 - 13,music_disc_13,%ID482%
Schallplatte,Music Disc C418 - blocks,music_disc_blocks,%ID483%
Schallplatte,Music Disc C418 - cat,music_disc_cat,%ID484%
Schallplatte,Music Disc C418 - chirp,music_disc_chirp,%ID485%
Schallplatte,Music Disc C418 - far,music_disc_far,%ID486%
Schallplatte,Music Disc C418 - mall,music_disc_mall,%ID487%
Schallplatte,Music Disc C418 - mellohi,music_disc_mellohi,%ID488%
Schallplatte,Music Disc C418 - stal,music_disc_stal,%ID489%
Schallplatte,Music Disc C418 - strad,music_disc_strad,%ID490%
Schallplatte,Music Disc C418 - wait,music_disc_wait,%ID491%
Schallplatte,Music Disc C418 - ward,music_disc_ward,%ID492%
Rohes Hammelfleisch,Raw Mutton,mutton,%ID493%
Myzel,Mycelium,mycelium,%ID494%
Namensschild,Name Tag,name_tag,%ID495%
Nautilusschale,Nautilus Shell,nautilus_shell,%ID496%
Netherziegel,Nether Brick,nether_brick,%ID497%
Netherziegelzaun,Nether Brick Fence,nether_brick_fence,%ID498%
Netherziegelstufe,Nether Brick Slab,nether_brick_slab,%ID499%
Netherziegeltreppe,Nether Brick Stairs,nether_brick_stairs,%ID500%
Netherziegelmauer,Nether Brick Wall,nether_brick_wall,%ID501%
Netherziegel,Block of Nether Brick,nether_bricks,%ID502%
Netherquarzerz,Nether Quartz Ore,nether_quartz_ore,%ID503%
Netherstern,Nether Star,nether_star,%ID504%
Netherwarze,Nether Wart,nether_wart,%ID505%
Netherwarzenblock,Nether Wart Block,nether_wart_block,%ID506%
Netherrack,Netherrack,netherrack,%ID507%
Notenblock,Note Block,note_block,%ID508%
Eichenholzboot,Oak Boat,oak_boat,%ID509%
Eichenholzknopf,Oak Button,oak_button,%ID510%
Eichenholztür,Oak Door,oak_door,%ID511%
Eichenholzzaun,Oak Fence,oak_fence,%ID512%
Eichenholzzauntor,Oak Fence Gate,oak_fence_gate,%ID513%
Eichenlaub,Oak Leaves,oak_leaves,%ID514%
Eichenstamm,Oak Log,oak_log,%ID515%
Eichenholzbretter,Oak Wood Plank,oak_planks,%ID516%
Eichenholzdruckplatte,Oak Pressure Plate,oak_pressure_plate,%ID517%
Eichensetzling,Oak Sapling,oak_sapling,%ID518%
Eichenholzschild,Oak Sign,oak_sign,%ID519%
Eichenholzstufe,Oak Wood Slab,oak_slab,%ID520%
Eichenholztreppe,Oak Wood Stairs,oak_stairs,%ID521%
Eichenholzfalltür,Oak Trapdoor,oak_trapdoor,%ID522%
Eichenholz,Oak Wood,oak_wood,%ID523%
Beobachter,Observer,observer,%ID524%
Obsidian,Obsidian,obsidian,%ID525%
Ozelot-Spawn-Ei,Ocelot Spawn Egg,ocelot_spawn_egg,%ID526%
Oranges Banner,Orange Banner,orange_banner,%ID527%
Oranges Bett,Orange Bed,orange_bed,%ID528%
Oranger Teppich,Orange Carpet,orange_carpet,%ID529%
Oranger Beton,Orange Concrete,orange_concrete,%ID530%
Oranger Trockenbeton,Orange Concrete Powder,orange_concrete_powder,%ID531%
Oranger Farbstoff,Orange Dye,orange_dye,%ID532%
Orange glasierte Keramik,Orange Glazed Terracotta,orange_glazed_terracotta,%ID533%
Orange Shulkerkiste,Orange Shulker Box,orange_shulker_box,%ID534%
Oranges Glas,Orange Stained Glass,orange_stained_glass,%ID535%
Orange Glasscheibe,Orange Stained Glass Pane,orange_stained_glass_pane,%ID536%
Orange Keramik,Orange Terracotta,orange_terracotta,%ID537%
Orange Tulpe,Orange Tulip,orange_tulip,%ID538%
Orange Wolle,Orange Wool,orange_wool,%ID539%
Margerite,Oxeye Daisy,oxeye_daisy,%ID540%
Packeis,Packed Ice,packed_ice,%ID541%
Gemälde,Painting,painting,%ID542%
Panda-Spawn-Ei,Panda Spawn Egg,panda_spawn_egg,%ID543%
Papier,Paper,paper,%ID544%
Papageien-Spawn-Ei,Parrot Spawn Egg,parrot_spawn_egg,%ID545%
Pfingstrose,Peony,peony,%ID546%
Phantomhaut,Phantom Membrane,phantom_membrane,%ID547%
Schweine-Spawn-Ei,Pig Spawn Egg,pig_spawn_egg,%ID548%
Rosa Banner,Pink Banner,pink_banner,%ID549%
Rosa Bett,Pink Bed,pink_bed,%ID550%
Rosa Teppich,Pink Carpet,pink_carpet,%ID551%
Rosa Beton,Pink Concrete,pink_concrete,%ID552%
Rosa Trockenbeton,Pink Concrete Powder,pink_concrete_powder,%ID553%
Rosa Farbstoff,Pink Dye,pink_dye,%ID554%
Rosa glasierte Keramik,Pink Glazed Terracotta,pink_glazed_terracotta,%ID555%
Rosa Shulkerkiste,Pink Shulker Box,pink_shulker_box,%ID556%
Rosa Glas,Pink Stained Glass,pink_stained_glass,%ID557%
Rosa Glasscheibe,Pink Stained Glass Pane,pink_stained_glass_pane,%ID558%
Rosa Keramik,Pink Terracotta,pink_terracotta,%ID559%
Rosa Tulpe,Pink Tulip,pink_tulip,%ID560%
Rosa Wolle,Pink Wool,pink_wool,%ID561%
Kolben,Piston,piston,%ID562%
Podsol,Podzol,podzol,%ID563%
Giftige Kartoffel,Poisonous Potato,poisonous_potato,%ID564%
Eisbär-Spawn-Ei,Polar Bear Spawn Egg,polar_bear_spawn_egg,%ID565%
Polierter Andesit,Polished Andesite,polished_andesite,%ID566%
Polierte Andesitstufe,Polished Andesite Slab,polished_andesite_slab,%ID567%
Polierte Andesittreppe,Polished Andesite Stairs,polished_andesite_stairs,%ID568%
Polierter Diorit,Polished Diorite,polished_diorite,%ID569%
Polierte Dioritstufe,Polished Diorite Slab,polished_diorite_slab,%ID570%
Polierte Diorittreppe,Polished Diorite Stairs,polished_diorite_stairs,%ID571%
Polierter Granit,Polished Granite,polished_granite,%ID572%
Polierte Granitstufe,Polished Granite Slab,polished_granite_slab,%ID573%
Polierte Granittreppe,Polished Granite Stairs,polished_granite_stairs,%ID574%
Geplatzte Chorusfrucht,Popped Chorus Fruit,popped_chorus_fruit,%ID575%
Mohn,Poppy,poppy,%ID576%
Rohes Schweinefleisch,Raw Porkchop,porkchop,%ID577%
Kartoffel,Potato,potato,%ID578%
Wasserflasche,Water Bottle,potion,%ID579%
Antriebsschiene,Powered Rails,powered_rail,%ID580%
Prismarin,Prismarine,prismarine,%ID581%
Prismarinziegelstufe,Prismarine Brick Slab,prismarine_brick_slab,%ID582%
Prismarinziegeltreppe,Prismarine Bricks Stairs,prismarine_brick_stairs,%ID583%
Prismarinziegel,Prismarine Bricks,prismarine_bricks,%ID584%
Prismarinkristalle,Prismarine Crystals,prismarine_crystals,%ID585%
Prismarinscherbe,Prismarine Shard,prismarine_shard,%ID586%
Prismarinstufe,Prismarine Slab,prismarine_slab,%ID587%
Prismarintreppe,Prismarine Stairs,prismarine_stairs,%ID588%
Prismarinmauer,Prismarine Wall,prismarine_wall,%ID589%
Kugelfisch,Pufferfish,pufferfish,%ID590%
Kugelfischeimer,Bucket of Pufferfish,pufferfish_bucket,%ID591%
Kürbis,Pumpkin,pumpkin,%ID592%
Kürbiskuchen,Pumpkin Pie,pumpkin_pie,%ID593%
Kürbiskerne,Pumpkin Seeds,pumpkin_seeds,%ID594%
Violettes Banner,Purple Banner,purple_banner,%ID595%
Violettes Bett,Purple Bed,purple_bed,%ID596%
Violetter Teppich,Purple Carpet,purple_carpet,%ID597%
Violetter Beton,Purple Concrete,purple_concrete,%ID598%
Violetter Trockenbeton,Purple Concrete Powder,purple_concrete_powder,%ID599%
Violetter Farbstoff,Purple Dye,purple_dye,%ID600%
Violette glasierte Keramik,Purple Glazed Terracotta,purple_glazed_terracotta,%ID601%
Violette Shulkerbox,Purple Shulker Box,purple_shulker_box,%ID602%
Violettes Glas,Purple Stained Glass,purple_stained_glass,%ID603%
Violette Glasscheibe,Purple Stained Glass Pane,purple_stained_glass_pane,%ID604%
Violette Keramik,Purple Terracotta,purple_terracotta,%ID605%
Violette Wolle,Purple Wool,purple_wool,%ID606%
Purpurblock,Purpur Block,purpur_block,%ID607%
Purpursäule,Purpur Pillar,purpur_pillar,%ID608%
Purpurstufe,Purpur Slab,purpur_slab,%ID609%
Purpurtreppe,Purpur Stairs,purpur_stairs,%ID610%
Netherquarz,Nether Quartz,quartz,%ID611%
Quarzblock,Block of Quartz,quartz_block,%ID612%
Quarzsäule,Pillar Quartz Block,quartz_pillar,%ID613%
Quarzstufe,Quartz Slab,quartz_slab,%ID614%
Quarztreppe,Quartz Stairs,quartz_stairs,%ID615%
Rohes Kaninchen,Raw Rabbit,rabbit,%ID616%
Hasenpfote,Rabbit's Foot,rabbit_foot,%ID617%
Kaninchenfell,Rabbit Hide,rabbit_hide,%ID618%
Kaninchen-Spawn-Ei,Rabbit Spawn Egg,rabbit_spawn_egg,%ID619%
Kaninchenragout,Rabbit Stew,rabbit_stew,%ID620%
Schiene,Rails,rail,%ID621%
Rotes Banner,Red Banner,red_banner,%ID622%
Rotes Bett,Red Bed,red_bed,%ID623%
Roter Teppich,Red Carpet,red_carpet,%ID624%
Roter Beton,Red Concrete,red_concrete,%ID625%
Roter Trockenbeton,Red Concrete Powder,red_concrete_powder,%ID626%
Roter Farbstoff,Red Dye,red_dye,%ID627%
Rote glasierte Keramik,Red Glazed Terracotta,red_glazed_terracotta,%ID628%
Roter Pilz,Mushroom red,red_mushroom,%ID629%
Roter Pilzblock,Red Mushroom Block,red_mushroom_block,%ID630%
Rote Netherziegelstufe,Red Nether Brick Slab,red_nether_brick_slab,%ID631%
Rote Netherziegeltreppe,Red Nether Brick Stairs,red_nether_brick_stairs,%ID632%
Rote Netherziegelmauer,Red Nether Brick Wall,red_nether_brick_wall,%ID633%
Rote Netherziegel,Red Nether Brick,red_nether_bricks,%ID634%
Roter Sand,Red Sand,red_sand,%ID635%
Roter Sandstein,Red Sandstone,red_sandstone,%ID636%
Rote Sandsteinstufe,Red Sandstone Slab,red_sandstone_slab,%ID637%
Rote Sandsteintreppe,Red Sandstone Stairs,red_sandstone_stairs,%ID638%
Rote Sandsteinmauer,Red Sandstone Wall,red_sandstone_wall,%ID639%
Rote Shulkerbox,Red Shulker Box,red_shulker_box,%ID640%
Rotes Glas,Red Stained Glass,red_stained_glass,%ID641%
Rote Glasscheibe,Red Stained Glass Pane,red_stained_glass_pane,%ID642%
Rote Keramik,Red Terracotta,red_terracotta,%ID643%
Rote Tulpe,Red Tulip,red_tulip,%ID644%
Rote Wolle,Red Wool,red_wool,%ID645%
Redstone-Staub,Redstone,redstone,%ID646%
Redstone-Block,Block of Redstone,redstone_block,%ID647%
Redstone-Lampe,Redstone Lamp,redstone_lamp,%ID648%
Redstone-Erz,Redstone Ore,redstone_ore,%ID649%
Redstone-Fackel,Redstone Torch,redstone_torch,%ID650%
Redstone-Verstärker,Redstone Repeater,repeater,%ID651%
Rosenstrauch,Rose Bush,rose_bush,%ID652%
Verrotetes Fleisch,Rotten Flesh,rotten_flesh,%ID653%
Sattel,Saddle,saddle,%ID654%
Roher Lachs,Raw Salmon,salmon,%ID655%
Lachseimer,Bucket of Salmon,salmon_bucket,%ID656%
Sand,Sand,sand,%ID657%
Sandstein,Sandstone,sandstone,%ID658%
Sandsteinstufe,Sandstone Slab,sandstone_slab,%ID659%
Sandsteintreppe,Sandstone Stairs,sandstone_stairs,%ID660%
Sandsteinmauer,Sandstone Wall,sandstone_wall,%ID661%
Gerüst,Scaffolding,scaffolding,%ID662%
Hornschild,Scute,scute,%ID663%
Seelaterne,Sea Lantern,sea_lantern,%ID664%
Meeresgurke,Sea Pickle,sea_pickle,%ID665%
Seegras,Sea Grass,seagrass,%ID666%
Schaf-Spawn-Ei,Sheep Spawn Egg,sheep_spawn_egg,%ID668%
Schere,Shears,shears,%ID667%
Schild,Shield,shield,%ID669%
Shulkerkiste,Shulker Box,shulker_box,%ID670%
Shulkerschale,Shulker Shell,shulker_shell,%ID671%
Skelettschädel,Skeleton Skull,skeleton_skull,%ID672%
Schleimball,Slimeball,slime_ball,%ID673%
Schleimblock,Slime Block,slime_block,%ID674%
Schmiedetisch,Smithing Table,smithing_table,%ID675%
Räucherofen,Smoker,smoker,%ID676%
Glatter Quarzblock,Smooth Quartz,smooth_quartz,%ID677%
Glatte Quarzstufe,Smooth Quartz Slab,smooth_quartz_slab,%ID678%
Glatte Quarztreppe,Smooth Quartz Stairs,smooth_quartz_stairs,%ID679%
Glatter roter Sandstein,Smooth Red Sandstone,smooth_red_sandstone,%ID680%
Glatte rote Sandsteinstufe,Smooth Red Sandstone Slab,smooth_red_sandstone_slab,%ID681%
Glatte rote Sandsteintreppe,Smooth Red Sandstone Stairs,smooth_red_sandstone_stairs,%ID682%
Glatter Sandstein,Smooth Sandstone,smooth_sandstone,%ID683%
Glatte Sandsteinstufe,Smooth Sandstone Slab,smooth_sandstone_slab,%ID684%
Glatte Sandsteintreppe,Smooth Sandstone Stairs,smooth_sandstone_stairs,%ID685%
Glatter Stein,Smooth Stone,smooth_stone,%ID686%
Glatte Steinstufe,Smooth Stone Slab,smooth_stone_slab,%ID687%
Schnee,Snow,snow,%ID688%
Schneeblock,Snow Block,snow_block,%ID689%
Schneeball,Snowball,snowball,%ID690%
Seelensand,Soul Sand,soul_sand,%ID691%
Spawner,Monster Spawner,spawner,%ID692%
Spektralpfeil,Spectral Arrow,spectral_arrow,%ID693%
Spinnenauge,Spider Eye,spider_eye,%ID694%
Schwamm,Sponge,sponge,%ID695%
Fichtenholzboot,Spruce Boat,spruce_boat,%ID696%
Fichtenholzknopf,Spruce Button,spruce_button,%ID697%
Fichtenholztür,Spruce Door,spruce_door,%ID698%
Fichtenholzzaun,Spruce Fence,spruce_fence,%ID699%
Fichtenholzzauntor,Spruce Fence Gate,spruce_fence_gate,%ID700%
Fichtenholznadel,Spruce Leaves,spruce_leaves,%ID701%
Fichtenstamm,Spruce Log,spruce_log,%ID702%
Fichtenholzbretter,Spruce Wood Plank,spruce_planks,%ID703%
Fichtenholzdruckplatte,Spruce Pressure Plate,spruce_pressure_plate,%ID704%
Fichtensetzling,Spruce Sapling,spruce_sapling,%ID705%
Fichtenholzschild,Spruce Sign,spruce_sign,%ID706%
Fichtenholzstufe,Spruce Wood Slab,spruce_slab,%ID707%
