Akazienholzboot,Acacia Boat,acacia_boat,%ID1%
Fichtenholztreppe,Spruce Wood Stairs,spruce_stairs,%ID708%
Fichtenholzfalltür,Spruce Trapdoor,spruce_trapdoor,%ID709%
Fichtenholz,Spruce Wood,spruce_wood,%ID710%
Stock,Stick,stick,%ID711%
Klebriger Kolben,Sticky Piston,sticky_piston,%ID712%
Stein,Stone,stone,%ID713%
Steinaxt,Stone Axe,stone_axe,%ID714%
Steinziegelstufe,Stone Brick Slab,stone_brick_slab,%ID715%
Steinziegeltreppe,Stone Brick Stairs,stone_brick_stairs,%ID716%
Steinziegelmauer,Stone Brick Wall,stone_brick_wall,%ID717%
Steinziegel,Stone Bricks,stone_bricks,%ID718%
Steinknopf,Stone Button,stone_button,%ID719%
Steinhacke,Stone Hoe,stone_hoe,%ID720%
Steinspitzhacke,Stone Pickaxe,stone_pickaxe,%ID721%
Steindruckplatte,Stone Pressure Plate,stone_pressure_plate,%ID722%
Steinschaufel,Stone Shovel,stone_shovel,%ID723%
Steinstufe,Stone Slab,stone_slab,%ID724%
Steintreppe,Stone Stairs,stone_stairs,%ID725%
Steinschwert,Stone Sword,stone_sword,%ID726%
Faden,String,string,%ID727%
Entrindeter Akazienstamm,Stripped Acacia Log,stripped_acacia_log,%ID728%
Entrindetes Akazienholz,Stripped Acacia Wood,stripped_acacia_wood,%ID729%
Entrindeter Birkenstamm,Stripped Birch Log,stripped_birch_log,%ID730%
Entrindetes Birkenholz,Stripped Birch Wood,stripped_birch_wood,%ID731%
Entrindeter Schwarzeichenstamm,Stripped Dark Oak Log,stripped_dark_oak_log,%ID732%
Entrindetes Schwarzeichenholz,Stripped Dark Oak Wood,stripped_dark_oak_wood,%ID733%
Entrindeter Tropenbaumstamm,Stripped Jungle Log,stripped_jungle_log,%ID734%
Entrindetes Tropenholz,Stripped Jungle Wood,stripped_jungle_wood,%ID735%
Entrindeter Eichenstamm,Stripped Oak Log,stripped_oak_log,%ID736%
Entrindetes Eichenholz,Stripped Oak Wood,stripped_oak_wood,%ID737%
Entrindeter Fichtenstamm,Stripped Spruce Log,stripped_spruce_log,%ID738%
Entrindetes Fichtenholz,Stripped Spruce Wood,stripped_spruce_wood,%ID739%
Zucker,Sugar,sugar,%ID740%
Sonnenblume,Sunflower,sunflower,%ID741%
Süßbeeren,Sweet Berries,sweet_berries,%ID742%
Hohes Gras,Double Tallgrass,tall_grass,%ID743%
Keramik,Terracotta,terracotta,%ID744%
TNT,TNT,tnt,%ID745%
TNT-Lore,Minecart with TNT,tnt_minecart,%ID746%
Fackel,Torch,torch,%ID747%
Totem der Unsterblichkeit,Totem of Undying,totem_of_undying,%ID748%
Redstone-Truhe,Trapped Chest,trapped_chest,%ID749%
Dreizack,Trident,trident,%ID750%
Haken,Tripwire Hook,tripwire_hook,%ID751%
Tropenfisch,Tropical Fish Clownfish,tropical_fish,%ID752%
Tropenfischeimer,Bucket of Tropical Fish,tropical_fish_bucket,%ID753%
Orgelkoralle,Tube Coral,tube_coral,%ID754%
Orgelkorallenblock,Tube Coral Block,tube_coral_block,%ID755%
Orgelkorallenfächer,Tube Coral Fan,tube_coral_fan,%ID756%
Schildkrötenei,Turtle Egg,turtle_egg,%ID757%
Schildkrötenpanzer,Turtle Shell,turtle_helmet,%ID758%
Schildkröten-Spawn-Ei,Turtle Spawn Egg,turtle_spawn_egg,%ID759%
Dorfbewohner-Spawn-Ei,Villager Spawn Egg,villager_spawn_egg,%ID760%
Ranken,Vines,vine,%ID761%
Wassereimer,Water Bucket,water_bucket,%ID762%
Nasser Schwamm,Wet Sponge,wet_sponge,%ID763%
Weizen,Wheat,wheat,%ID764%
Weizenkörner,Seeds,wheat_seeds,%ID765%
Weißes Banner,White Banner,white_banner,%ID766%
Weißes Bett,White Bed,white_bed,%ID767%
Weißer Teppich,White Carpet,white_carpet,%ID768%
Weißer Beton,White Concrete,white_concrete,%ID769%
Weißer Trockenbeton,White Concrete Powder,white_concrete_powder,%ID770%
Weißer Farbstoff,White Dye,white_dye,%ID771%
Weiße glasierte Keramik,White Glazed Terracotta,white_glazed_terracotta,%ID772%
Weiße Shulkerkiste,White Shulker Box,white_shulker_box,%ID773%
Weißes Glas,White Stained Glass,white_stained_glass,%ID774%
Weiße Glasscheibe,White Stained Glass Pane,white_stained_glass_pane,%ID775%
Weiße Keramik,White Terracotta,white_terracotta,%ID776%
Weiße Tulpe,White Tulip,white_tulip,%ID777%
Weiße Wolle,White Wool,white_wool,%ID778%
Witherrose,Wither Rose,wither_rose,%ID779%
Witherskelettschädel,Wither Skeleton Skull,wither_skeleton_skull,%ID780%
Wolf-Spawn-Ei,Wolf Spawn Egg,wolf_spawn_egg,%ID781%
Holzaxt,Wooden Axe,wooden_axe,%ID782%
Holzhacke,Wooden Hoe,wooden_hoe,%ID783%
Holzspitzhacke,Wooden Pickaxe,wooden_pickaxe,%ID784%
Holzschaufel,Wooden Shovel,wooden_shovel,%ID785%
Holzschwert,Wooden Sword,wooden_sword,%ID786%
Buch und Feder,Book and Quill,writable_book,%ID787%
Gelbes Banner,Yellow Banner,yellow_banner,%ID788%
Gelbes Bett,Yellow Bed,yellow_bed,%ID789%
Gelber Teppich,Yellow Carpet,yellow_carpet,%ID790%
Gelber Beton,Yellow Concrete,yellow_concrete,%ID791%
Gelber Trockenbeton,Yellow Concrete Powder,yellow_concrete_powder,%ID792%
Gelber Farbstoff,Yellow Dye,yellow_dye,%ID793%
Gelbe glasierte Keramik,Yellow Glazed Terracotta,yellow_glazed_terracotta,%ID794%
Gelbe Shulkerkiste,Yellow Shulker Box,yellow_shulker_box,%ID795%
Gelbes Glas,Yellow Stained Glass,yellow_stained_glass,%ID796%
Gelbe Glasscheibe,Yellow Stained Glass Pane,yellow_stained_glass_pane,%ID797%
Gelbe Keramik,Yellow Terracotta,yellow_terracotta,%ID798%
Gelbe Wolle,Yellow Wool,yellow_wool,%ID799%
Zombiekopf,Zombie Head,zombie_head,%ID800%
Bogen,Bow,bow,%ID801%
Zuckerrohr,Sugar Cane,sugar_cane,%ID802%
Steinsäge,Stonecutter,stonecutter,%ID316%
Geschnittene rote Sandsteinstufe,Cut Red Sandstone Slab,cut_red_sandstone_slab,%ID803%
Geschnittene Sandsteinstufe,Cut Sandstone Slab,cut_sandstone_slab,%ID804%
Bienenstock,Beehive,beehive,%ID805%
Bienennest,Bee Nest,bee_nest,%ID806%
Bienenwabe,Honeycomb,honeycomb,%ID807%
Honigflasche,Honey Bottle,honey_bottle,%ID808%
Honigwabenblock,Honeycomb Block,honeycomb_block,%ID809%
Honigblock,Honey Block,honey_block,%ID810%
Seltsame Suppe,Suspicious Stew,suspicious_stew,%ID811%
Karmesin-Nezel,Crimson Nylium,crimson_nylium,%ID812%
Karmesinbretter,Crimson Planks,crimson_planks,%ID813%
Karmesinstiel,Crimson Stem,crimson_stem,%ID814%
Geschälter Karmesinstiel,Stripped Crimson Stem,stripped_crimson_stem,%ID815%
Geschälte Karmesinhyphen,Stripped Crimson Hyphae,stripped_crimson_hyphae,%ID816%
Karmesinhyphen,Crimson_hyphae,crimson_hyphae,%ID817%
Karmesinstufe,Crimson Slab,crimson_slab,%ID818%
Karmesintreppe,Cimson Stairs,crimson_stairs,%ID819%
Karmesinpilz,Crimson Fungus,crimson_fungus,%ID820%
Karmesinwurzeln,Crimson Roots,crimson_roots,%ID821%
Trauerranken,Weeping Vines,weeping_vines,%ID822%
Karmesinzaun,Crimson Fence,crimson_fence,%ID823%
Karmesinschild,Crimson Sign,crimson_sign,%ID824%
Karmesindruckplatte,Crimson Pressure Plate,crimson_pressure_plate,%ID825%
Karmesinfalltür,Crimson Trapdoor,crimson_trapdoor,%ID826%
Karmesinzauntor,Crimson Fence Gate,crimson_fence_gate,%ID827%
Karmesinknopf,Crimson Button,crimson_button,%ID828%
Karmesintür,Crimson Door,crimson_door,%ID829%
Wirr-Nezel,Warped Nylium,warped_nylium,%ID830%
Wirrbretter,Warped Planks,warped_planks,%ID831%
Wirrstiel,Warped Stem,warped_stem,%ID832%
Geschälter Wirrstiel,Stripped Warped Stem,stripped_warped_stem,%ID833%
Geschälte Wirrhyphen,Stripped Warped Hyphae,stripped_warped_hyphae,%ID834%
Wirrhyphen,Warped Hyphae,warped_hyphae,%ID835%
Wirrstufe,Warped Slab,warped_slab,%ID836%
Wirrtreppe,Warped Stairs,warped_stairs,%ID837%
Wirrwarzenblock,Warped Wart Block,warped_wart_block,%ID838%
Wirrpilz,Warped Fungus,warped_fungus,%ID839%
Wirrwurzeln,Warped Roots,warped_roots,%ID840%
Zwirbelranken,Twisting Vines,twisting_vines,%ID841%
Wirrzaun,Warped Fence,warped_fence,%ID842%
Wirrdruckplatte,Warped Pressure Plate,warped_pressure_plate,%ID844%
Wirrfalltür,Warped Trapdoor,warped_trapdoor,%ID845%
Wirrzauntor,Warped Fence Gate,warped_fence_gate,%ID846%
Wirrknopf,Warped Button,warped_button,%ID847%
Wirrtür,Warped Door,warped_door,%ID848%
Schwarzstein,Blackstone,blackstone,%ID849%
Schwarzsteinstufe,Blackstone Slab,blackstone_slab,%ID850%
Schwarzsteintreppe,Blackstone Stairs,blackstone_stairs,%ID851%
Golddurchzogener Schwarzstein,Gilded Blackstone,gilded_blackstone,%ID852%
Polierter Schwarzstein,Polished Blackstone,polished_blackstone,%ID853%
Polierter Schwarzsteinstufe,Polished Blackstone Slab,polished_blackstone_slab,%ID854%
Polierter Schwazsteintreppe,Polished Blackstone Stairs,polished_blackstone_stairs,%ID855%
Gemeißelter polierter Schwarzstein,Chiseled Polished Blackstone,chiseled_polished_blackstone,%ID856%
Polierte Schwarzsteinziegel,Polished Blackstone Bricks,polished_blackstone_bricks,%ID857%
Polierte Schwarzsteinziegelstufe,Polished Blackstone Brick Slab,polished_blackstone_brick_slab,%ID858%
Polierte Schwarzsteinziegeltreppe,Polished Blackstone Brick Stairs,polished_blackstone_brick_stairs,%ID859%
Rissige polierte Schwarzsteinziegel,Cracked Polished Blackstone Bricks,cracked_polished_blackstone_bricks,%ID860%
Schwarzsteinmauer,Blackstone Wall,blackstone_wall,%ID861%
Polierte Schwarzsteinmauer,Polished Blackstone Wall,polished_blackstone_wall,%ID862%
Polierte Schwarzsteinziegelmauer,Polished Blackstone Brick Wall,polished_blackstone_brick_wall,%ID863%
Polierte Schwarzsteindruckplatte,Polished Blackstone Pressure Plate,polished_blackstone_pressure_plate,%ID864%
Polierte Schwarzsteinknopf,Polished Blackstone Button,polished_blackstone_button,%ID865%
Nethergolderz,Nether Gold Ore,nether_gold_ore,%ID866%
Seelenerde,Soul Soil,soul_soil,%ID867%
Basalt,Basalt,basalt,%ID868%
Polierter Basalt,Polished Basalt,polished_basalt,%ID869%
Rissige Netherziegel,Cracked Nether Bricks,cracked_nether_bricks,%ID870%
Gemeißelte Netherzielel,Chiseled Nether Bricks,chiseled_nether_bricks,%ID871%
Quarzziegel,Quartz Bricks,quartz_bricks,%ID872%
Antiker Schrott,Ancient Debris,ancient_debris,%ID873%
Netheritplatten,Netherite Scrap,netherite_scrap,%ID874%
Netheritbarren,Netherite Ingot,netherite_ingot,%ID875%
Netheritblock,Netherite Block,netherite_block,%ID876%
Kette,Chain,chain,%ID877%
Weinender Obsidian,Crying Obsidian,crying_obsidian,%ID878%
Seelenanker,Respawn Anchor,respawn_anchor,%ID879%
Leitstein,Lodestone,lodestone,%ID880%
Pilzlicht,Shroomlight,shroomlight,%ID881%
Zielblock,Target,target,%ID882%
Seelenlaterne,Soul Latern,soul_latern,%ID883%
Seelenfackel,Soul Torch,soul_torch,%ID884%
Seelenlagerfeuer,Soul Campfire,soul_campfire,%ID885%
Lena Raine,Pigstep,music_disc_pigstep,%ID886%
Wirrpilzrute,Warped Fungus on a Stick,warped_fungus_on_a_stick,%ID887%
Netherithelm,Netherite_Helmet,netherite_helmet,%ID888%
Netheritharnisch,Netherite Chestplate,netherite_chestplate,%ID889%
Netheritbeinschutz,Netherite Leggings,netherite_leggings,%ID890%
Netheritstiefel,Netherite Boots,netherite_boots,%ID891%
Netheritschaufel,Netherite Shovel,netherite_shovel,%ID892%
Netheritspitzhacke,Netherite Pickaxe,netherite_pickaxe,%ID893%
Netheritaxt,Netherite Axe,netherite_axe,%ID894%
Netherithacke,Netherite Hoe,netherite_hoe,%ID895%
Netheritschwert,Netherite Sword,netherite_sword,%ID896%
Kleine Amethystknospe,Small Amethyst Bud,small_amthyst_bud,%ID897%
Mittlere Amethystknospe,Medium Amethyst Bud,medium_amethyst_bud,%ID898%
Großer Amethystknospe,Large Amethyst Bud,large_amethyst_bud,%ID899%
Amethysthaufen,Amethyst Cluster,amethyst_cluster,%ID900%
Amethystscherbe,Amethyst Shard,amethyst_shard,%ID901%
Kalzit,Calcite,calcite,%ID902%
Glatter Basalt,Smooth Basalt,smooth_basalt,%ID903%
Amethystblock,Block of Amethyst,amethyst_block,%ID904%
Amethystknospenblock,Budding Amethyst,budding_amethyst,%ID905%
Leuchtbeeren,Glow Berries,glow_berries,%ID906%
Kleines Tropfblatt,Small Dripleaf,small_dripleaf,%ID907%
Großes Tropfblatt,Big Dripleaf,big_dripleaf,%ID908%
Hängende Wurzeln,Hanging Roots,hanging_roots,%ID909%
Sporenblüte,Spore Blossom,spore_blossom,%ID910%
Moosteppich,Moss Carpet,moss_carpet,%ID911%
Wurzelerde,Rooted Dirt,rooted_dirt,%ID912%
Moosblock,Moss Block,moss_block,%ID913%
Azalee,Azalea,azalea,%ID914%
Blühende Azalee,Flowering Azalea,flowering_azalea,%ID915%
Azaleenlaub,Azalea Leaves,azalea_leaves,%ID916%
Blühendes Azaleenlaub,Flowering Azalea Leaves,flowering_azalea_leaves,%ID917%
Leuchtflechte,Glow Lichen,glow_lichen,%ID918%
Tropfsteinblock,Dripstone Block,dripstone_block,%ID919%
Spitzer Tropfstein,Pointed Dripstone,pointed_dripstone,%ID920%
Axolotleimer,Bucket of Axolotl,axolotl_bucket,%ID921%
Kupferblock,Copper Block,copper_block,%ID922%
Gewachster Kupferblock,Waxed Copper Block,waxed_copper_block,%ID923%
Angelaufener Kupferblock,Exposed Copper,exposed_copper,%ID924%
Gewachster angelaufener Kupferblock,Waxed Exposed Copper,waxed_exposed_copper,%ID925%
Verwitterter Kupferblock,Weathered Copper,weathered_copper,%ID926%
Gewachster verwitterter Kupferblock,Waxed Weatherd Copper,waxed_weathered_copper,%ID927%
Oxidierter Kupferblock,Oxidised Copper,oxidized_copper,%ID928%
Gewachster oxidierter Kupferblock,Waxed Oxidised Copper,waxed_oxidized_copper,%ID929%
Geschnittener Kupferblock,Cut Copper,cut_copper,%ID930%
Gewachster geschnittener Kupferblock,Waxed Cut Copper,waxed_cut_copper,%ID931%
Geschnittene Kupfertreppe,Cut Copper Stairs,cut_copper_stairs,%ID932%
Gewachste geschnittene Kupfertreppe,Waxed Cut Copper Stairs,waxed_cut_copper_stairs,%ID933%
Lapislazuli,Lapis Lazuli,lapis_lazuli,%ID394%
Geschnittene Kupferstufe,Cut Copper Slab,cut_copper_slab,%ID934%
Gewachste geschnittene Kupferstufe,Waxed Cut Copper Slab,waxed_cut_copper_slab,%ID935%
Lapislazulierz,Lapis Lazuli Ore,lapis_ore,%ID395%
Angelaufener geschnittener Kupferblock,Exposed Cut Copper,exposed_cut_copper,%ID936%
Angelaufene geschnittene Kupfertreppe,Exposed Cut Copper Stairs,exposed_cut_copper_stairs,%ID937%
Gewachste angelaufene geschnittene Kupferstufe,Waxed Exposed Cut Copper Stairs,waxed_exposed_cut_copper_slab,%ID938%
Angelaufene geschnittene Kupferstufe,Exposed Cut Copper Slab,exposed_cut_copper_slab,%ID939%
Verwitterte geschnittene Kupferstufe,Waxed Exposed Cut Copper Slab,weathered_cut_copper_slab,%ID940%
Verwitterter geschnittener Kupferblock,Weathered Cut Copper,weathered_cut_copper,%ID941%
Gewachster verwitterter geschnittener Kupferblock,Waxed Weathered Cut Copper,waxed_weathered_cut_copper,%ID942%
Verwitterte geschnittene Kupfertreppe,Weathered Cut Copper Stairs,weathered_cut_copper_stairs,%ID943%
Gewachste verwitterte geschnittene Kupfertreppe,Waxed Weathered Cut Copper Stairs,waxed_weathered_cut_copper_stairs,%ID944%
Gewachster angelaufener geschnittener Kupferblock,Waxed Exposed Cu Copper,waxed_exposed_cut_copper,%ID945%
Gewachste verwitterte geschnittene Kupferstufe,Waxed Weathered Cut Copper Slab,waxed_weathered_cut_copper_slab,%ID946%
Oxidierter geschnittener Kupferblock,Oxidised Cut Copper,oxidized_cut_copper,%ID947%
Gewachster oxidierter geschnittener Kupferblock,Waxed Oxidised Cut Copper,waxed_oxidized_cut_copper,%ID948%
Oxidierte geschnittene Kupfertreppe,Oxidised Cut Copper Stairs,oxidized_cut_copper_stairs,%ID949%
Gewachste oxidierte geschnittene Kupfertreppe,Waxed Oxidised Cut Copper Stairs,waxed_oxidized_cut_copper_stairs,%ID950%
Oxidierte geschnittene Kupferstufe,Oxidised Cut Copper Slab,oxidized_cut_copper_slab,%ID951%
Gewachste oxidierte geschnittene Kupferstufe,Waxed Oxidised Cut Copper Slab,waxed_oxidized_cut_copper_slab,%ID952%
Kupferbarren,Copper Ingot,copper_ingot,%ID953%
Kupfererz,Copper Ore,copper_ore,%ID954%
Tiefenschiefer-Kupfererz,Deepslate Copper Ore,deepslate_copper_ore,%ID955%
Rohgold,Raw Gold,raw_gold,%ID956%
Roheisen,Raw Iron,raw_iron,%ID957%
Rohkupfer,Raw Copper,raw_copper,%ID958%
Rohkupferblock,Block of Raw Copper,raw_copper_block,%ID959%
Rohgoldblock,Block of Raw Gold,raw_gold_block,%ID960%
Roheisenblock,Block of Raw Iron,raw_iron_block,%ID961%
Tiefenschiefer-Golderz,Deepslate gold Ore,deepslate_gold_ore,%ID962%
Tiefenschiefer-Eisenerz,Deepslate Iron Ore,deepslate_iron_ore,%ID963%
Tiefenschiefer-Redstone-Erz,Deepslate Redstone Ore,deepslate_redstone_ore,%ID964%
Tiefenschiefer-Smaragderz,Deepslate Emerald Ore,deepslate_emerald_ore,%ID965%
Tiefenschiefer-Lapislazulierz,Deepslate Lapis Ore,deepslate_lapis_ore,%ID966%
Tiefenschiefer-Diamanterz,Deepslate Diamond Ore,deepslate_diamond_ore,%ID967%
Tiefenschiefer-Steinkohle,Deepslate Coal Ore,deepslate_coal_ore,%ID968%
Fernrohr,Spyglass,spyglass,%ID969%
Blitzableiter,Lightning Rod,lightning_rod,%ID970%
Getöntes Glas,Tinted Glass,tinted_glass,%ID971%
Tiefenschiefer,Deepslate,deepslate,%ID972%
Bruchtiefenschiefer,Cobbled Deepslate,cobbled_deepslate,%ID973%
Polierter Tiefenschiefer,Polished deepslate,polished_deepslate,%ID974%
Tuffstein,Tuff,tuff,%ID975%
Tiefenschieferziegel,Deepslate Bricks,deepslate_bricks,%ID976%
Rissige Tiefenschieferziegel,Cracked Deepslate Bricks,cracked_deepslate_bricks,%ID977%
Tiefenschieferfliesen,Deepslate Tiles,deepslate_tiles,%ID978%
Rissige Tiefenschieferfliesen,Cracked Deepslate Tiles,cracked_deepslate_tiles,%ID979%
Gemeißelter Tiefenschiefer,Chiseled Deepslate,chiseled_deepslate,%ID980%
Bruchtiefenschiefermauer,Cobbled Deepslate Wall,cobbled_deepslate_wall,%ID981%
Polierte Tiefenschiefermauer,Polished Deepslate Wall,polished_deepslate_wall,%ID982%
Tiefenschieferziegelmauer,Deepslate Brick Wall,deepslate_brick_wall,%ID983%
Tiefenschieferfliesenmauer,Deepslate Tile Wall,deepslate_tile_wall,%ID984%
Bruchtiefenschiefertreppe,Cobbled deepslate Stairs,cobbled_deepslate_stairs,%ID985%
Polierte Tiefenschiefertreppe,Polished Deepslate Stairs,polished_deepslate_stairs,%ID986%
Tiefenschieferziegeltreppe,Deepslate Brick Stairs,deepslate_brick_stairs,%ID987%
Tiefenschieferfliesentreppe,Deepslate Tile Stairs,deepslate_tile_stairs,%ID988%
Bruchtiefenschieferstufe,Cobbled Deepslate Slab,cobbled_deepslate_slab,%ID989%
Polierte Tiefenschieferstufe,Polished Deepslate Slab,polished_deepslate_slab,%ID990%
Tiefenschieferziegelstufe,Deepslate Brick Slab,deepslate_brick_slab,%ID991%
Tiefenschieferfliesenstufe,Deepslate Tile Slab,deepslate_tile_slab,%ID992%
Befallener Tiefenschiefer,Infested Deepslate,infested_deepslate,%ID993%
Kerze,Candle,candle,%ID994%
Weiße Kerze,White Candle,white_candle,%ID995%
Orange Kerze,Orange Candle,orange_candle,%ID996%
Magenta Kerze,Magenta Candle,magenta_candle,%ID997%
Hellblaue Kerze,Light Blue Candle,light_blue_candle,%ID998%
Gelbe Kerze,Yellow Candle,yellow_candle,%ID999%
Hellgrüne Kerze,Lime Candle,lime_candle,%ID1000%
Rosa Kerze,Pink Candle,pink_candle,%ID1001%
Graue Kerze,Gray Candle,gray_candle,%ID1002%
Hellgraue Kerze,Light Gray Candle,light_gray_candle,%ID1003%
Türkise Kerze,Cyan Candle,cyan_candle,%ID1004%
Violette Kerze,Purple Candle,purple_candle,%ID1005%
Blaue Kerze,Blue Candle,blue_candle,%ID1006%
Braune Kerze,Brown Candle,brown_candle,%ID1007%
Grüne Kerze,Green Candle,green_candle,%ID1008%
Rote Kerze,Red Candle,red_candle,%ID1009%
Schwarze Kerze,Black Candle,black_candle,%ID1010%
Leuchttintenbeutel,Glow Ink Sac,glow_ink_sac,%ID1011%
Leuchtrahmen,Glow Item Frame,glow_item_frame,%ID1012%
Pulverschneeeimer,Powder Snow Bucket,powder_snow_bucket,%ID1013%